{-14176160, -13911705, -14238103, -14303896, -13779608, -13714330, -14436771, -14832556, -14375597, -14179242, -14047141, -14178468, -14440870, -14374820, -14440613, -14440613, -14637224, -14636711, -14439330, -14044572, -13913241, -14241693, -14438302, -14175130, -14110108, -14044574, -13190292, -13519257, -13715868, -13451926, -14240159, -14700196} 
{-13845912, -13844885, -14237590, -14434969, -14108059, -13911196, -14173341, -14174368, -14374827, -14178729, -14506665, -14572199, -14374820, -14309027, -14440870, -14506665, -14177700, -14177187, -14176671, -14176158, -14307999, -14505378, -14439072, -14044315, -14109854, -14241953, -13847195, -13649816, -13386133, -13780121, -14569637, -14305952} 
{-14173337, -14238103, -14236820, -14236820, -13910167, -13910680, -13975447, -13844887, -13847454, -13717149, -14636709, -14965417, -14570918, -14440359, -14310056, -13916068, -13851045, -13718943, -13717402, -13847705, -14045338, -14308256, -14177440, -14111648, -14045087, -14307233, -14568606, -14568349, -14238873, -14305436, -14373026, -13650329} 
{-14303896, -14435482, -14369176, -14041494, -13976987, -13912477, -14043293, -13912475, -14046884, -13784223, -14637222, -14637222, -13915555, -13786281, -13328553, -12934822, -12408989, -12867998, -13457568, -14047907, -14442152, -14376872, -13720997, -13655719, -13457314, -13520797, -13912729, -14700192, -15028387, -14568608, -13847195, -13519257} 
{-14040726, -14304412, -14108059, -13583512, -13191575, -12994966, -12862867, -12732562, -12931994, -12603799, -13456798, -12997274, -12409502, -12610477, -12284851, -12614842, -12153519, -12413866, -12541856, -12802205, -13459108, -13460648, -12806057, -12676013, -12939185, -12870567, -12865688, -13453975, -14439073, -14372510, -13650327, -13914269} 
{-14041240, -13911194, -13190294, -12731796, -12865690, -12866717, -13129373, -13459621, -12935586, -13198758, -13986479, -13067946, -12284335, -11434418, -9530529, -9334433, -10648239, -11631797, -12219312, -12808110, -13793465, -13992130, -13141186, -12683202, -11828663, -12221365, -12544938, -12407960, -13127575, -13848988, -13716890, -14176671}
{-14239643, -13715609, -12536214, -12539037, -13527470, -13988021, -14250934, -14778048, -14516928, -14451393, -14515392, -13269177, -12357060, -9994930, -5197174, -3553378, -5656444, -8876449, -11503548, -12355007, -12154805, -10117018, -7292027, -5519468, -6903429, -8283284, -11304624, -12286127, -12214173, -13129626, -13848988, -14175900}
{-14306463, -13717149, -12473244, -12804776, -13923255, -13725362, -13000867, -12935074, -12805027, -12344477, -11882647, -11098267, -11635392, -9669817, -3951216, -1321552, -1648722, -6185359, -9931195, -10454200, -9004187, -5978738, -2890576, -1380930, -660285, -2830423, -8944803, -12425412, -11957159, -12410267, -13718942, -14044314}
{-14833831, -13652383, -12803749, -13727161, -13725108, -12802207, -13128860, -13259419, -13326239, -13194655, -11811723, -10831246, -10252201, -6906257, -2174807, -401478, -532811, -465992, -1648211, -3882350, -7169690, -3815018, -1120587, -334408, -6464, -731209, -7701155, -13221858, -12884421, -12151458, -13589666, -14703014} 
{-14703015, -13851043, -13200045, -13925310, -13658545, -12997276, -13586844, -13717147, -13454745, -13520540, -13321112, -11551635, -7223929, -2694994, -463935, -4667, -6983, -7498, -139082, -1125464, -5663641, -3295865, -8782, -9807, -10828, -1197409, -7969717, -13160428, -13151443, -12220331, -12999839, -14112674}
